47246021,04/03/2018 00:00:00,04/03/2018 00:00:00,18.21347,109.47769,0.001287812,0,297,0,2,Yes,97,GPS,5,35,Routine Position,Iridium,0,0
47248366,04/03/2018 01:00:00,04/03/2018 01:00:00,18.21348,109.4777,0.000827588,0,43,0,2,Yes,97,GPS,6,36,Routine Position,Iridium,0,0
47249803,04/03/2018 02:00:00,04/03/2018 02:00:00,18.21348,109.4777,0,0,0,0,3,Yes,97,GPS,4,37,Routine Position,Iridium,0,0
47251675,04/03/2018 03:00:00,04/03/2018 03:00:00,18.21348,109.47771,0.000568128,0,89,0,3,Yes,97,GPS,4,38,Routine Position,Iridium,0,0
47253154,04/03/2018 04:00:00,04/03/2018 04:00:00,18.21347,109.47769,0.001287812,0,242,0,6,Yes,97,GPS,3,41,Routine Position,Iridium,0,0
47255053,04/03/2018 04:53:08,04/03/2018 04:53:08,18.21915,109.4043333,0,0,0,0,0,--,0,Iridium,3,0,Mailbox Check,Iridium,0,0
47255495,04/03/2018 05:00:00,04/03/2018 05:00:00,18.21127,109.46126,0.945673743,4.1,261,69,3,Yes,97,GPS,2,41,Routine Position,Iridium,0,0
47255610,04/03/2018 05:10:00,04/03/2018 05:10:00,18.22294,109.47314,5.844100625,6,44,331,3,Yes,97,GPS,2,41,Routine Position,Iridium,0,0
47255946,04/03/2018 05:20:00,04/03/2018 05:20:00,18.23878,109.47157,5.727613019,7.2,354,65,2,Yes,97,GPS,2,41,Routine Position,Iridium,0,0
47256196,04/03/2018 05:30:00,04/03/2018 05:30:00,18.24006,109.47332,0.755218955,8,52,249,1,Yes,97,GPS,4,40,Routine Position,Iridium,0,0
47256441,04/03/2018 05:40:00,04/03/2018 05:40:00,18.23556,109.45383,6.858020589,6.5,256,295,4,Yes,97,GPS,18,41,Routine Position,Iridium,0,0
47256606,04/03/2018 05:50:00,04/03/2018 05:50:00,18.24313,109.43872,5.841007705,3.1,297,276,1,Yes,97,GPS,132,41,Routine Position,Iridium,0,0
47256765,04/03/2018 06:00:00,04/03/2018 06:00:00,18.24377,109.43793,0.355022099,2.4,310,338,0,Yes,97,GPS,14,42,Routine Position,Iridium,0,0
47257492,04/03/2018 06:10:00,04/03/2018 06:10:00,18.24315,109.43784,0.22531119,1.6,187,82,0,Yes,97,GPS,7,42,Routine Position,Iridium,0,0
47257846,04/03/2018 06:20:00,04/03/2018 06:20:00,18.24425,109.43783,0.396014714,3.5,359,55,0,Yes,97,GPS,4,42,Routine Position,Iridium,0,0
47258128,04/03/2018 06:30:00,04/03/2018 06:30:00,18.24238,109.43804,0.677018085,3.5,173,11,0,Yes,97,GPS,3,42,Routine Position,Iridium,0,0
47258446,04/03/2018 06:40:00,04/03/2018 06:40:00,18.24041,109.44578,2.739754174,4.8,105,131,0,Yes,97,GPS,3,42,Routine Position,Iridium,0,0
47258703,04/03/2018 06:50:00,04/03/2018 06:50:00,18.2364,109.45606,3.799785413,4.6,112,193,0,Yes,97,GPS,3,41,Routine Position,Iridium,0,0
47259426,04/03/2018 07:00:00,04/03/2018 07:00:00,18.22246,109.44629,6.028636749,8.3,213,224,0,Yes,97,GPS,5,42,Routine Position,Iridium,0,0
47259420,04/03/2018 07:10:00,04/03/2018 07:10:00,18.20974,109.43142,6.385593948,7.2,221,237,0,Yes,97,GPS,5,41,Routine Position,Iridium,0,0
47259647,04/03/2018 07:20:00,04/03/2018 07:20:00,18.20207,109.41432,6.466941936,6.3,244,238,0,Yes,97,GPS,5,41,Routine Position,Iridium,0,0
47259827,04/03/2018 07:30:00,04/03/2018 07:30:00,18.19246,109.39928,6.198834514,7.3,236,228,0,Yes,97,GPS,4,40,Routine Position,Iridium,0,0
47260181,04/03/2018 07:40:00,04/03/2018 07:40:00,18.1804,109.3828,7.114693663,6.4,232,233,0,Yes,97,GPS,230,40,Routine Position,Iridium,0,0
47260451,04/03/2018 07:50:00,04/03/2018 07:50:00,18.16989,109.36741,6.48267421,6.4,234,236,0,Yes,97,GPS,14,40,Routine Position,Iridium,0,0
47261069,04/03/2018 08:00:00,04/03/2018 08:00:00,18.15843,109.3539,6.194866663,5.3,228,226,0,Yes,97,GPS,4,39,Routine Position,Iridium,0,0
47261326,04/03/2018 08:10:00,04/03/2018 08:10:00,18.14751,109.34008,6.14851992,5.5,230,254,0,Yes,97,GPS,3,39,Routine Position,Iridium,0,0
47261700,04/03/2018 08:20:00,04/03/2018 08:20:00,18.14317,109.32143,6.568629764,7,256,261,0,Yes,97,GPS,4,39,Routine Position,Iridium,0,0
47261863,04/03/2018 08:30:00,04/03/2018 08:30:00,18.13709,109.30431,6.252506845,5.2,249,251,0,Yes,97,GPS,5,39,Routine Position,Iridium,0,0
47262170,04/03/2018 08:40:00,04/03/2018 08:40:00,18.13543,109.28985,4.982944785,6.1,263,311,0,Yes,97,GPS,4,39,Routine Position,Iridium,0,0
47262546,04/03/2018 08:50:00,04/03/2018 08:50:00,18.14922,109.27729,6.565658334,7.8,319,330,0,Yes,97,GPS,3,38,Routine Position,Iridium,0,0
47262909,04/03/2018 09:00:00,04/03/2018 09:00:00,18.16527,109.26388,7.377517842,8.2,321,323,0,Yes,97,GPS,3,38,Routine Position,Iridium,0,0
47263237,04/03/2018 09:10:00,04/03/2018 09:10:00,18.18318,109.24893,8.229184727,9.1,321,324,0,Yes,97,GPS,3,38,Routine Position,Iridium,0,0
47263547,04/03/2018 09:20:00,04/03/2018 09:20:00,18.20137,109.23355,8.399377683,9.1,321,322,0,Yes,97,GPS,4,38,Routine Position,Iridium,0,0
47263715,04/03/2018 09:30:00,04/03/2018 09:30:00,18.21971,109.21692,8.713958296,8.3,319,332,0,Yes,97,GPS,6,38,Routine Position,Iridium,0,0
47264062,04/03/2018 09:40:00,04/03/2018 09:40:00,18.24182,109.2139,8.026303665,10.2,352,358,0,Yes,97,GPS,11,37,Routine Position,Iridium,0,0
47264403,04/03/2018 09:50:00,04/03/2018 09:50:00,18.26829,109.21145,9.565941824,9.2,354,352,0,Yes,97,GPS,571,37,Routine Position,Iridium,0,0
47264640,04/03/2018 10:00:00,04/03/2018 10:00:00,18.2855,109.20804,6.30430375,7.9,349,165,0,Yes,97,GPS,14,37,Routine Position,Iridium,0,0
47265004,04/03/2018 10:10:00,04/03/2018 10:10:00,18.26183,109.2113,8.59376343,8.8,172,172,0,Yes,97,GPS,5,37,Routine Position,Iridium,0,0
47265165,04/03/2018 10:20:00,04/03/2018 10:20:00,18.23738,109.21492,8.888587223,8.9,171,175,0,Yes,97,GPS,2,36,Routine Position,Iridium,0,0
47265537,04/03/2018 10:30:00,04/03/2018 10:30:00,18.21453,109.22056,8.449042892,7.1,166,131,0,Yes,97,GPS,2,36,Routine Position,Iridium,0,0
47265516,04/03/2018 10:40:00,04/03/2018 10:40:00,18.19854,109.2335,7.679106323,7.5,155,142,0,Yes,97,GPS,2,36,Routine Position,Iridium,0,0
47265683,04/03/2018 10:50:00,04/03/2018 10:50:00,18.18245,109.24524,7.047948235,6.8,145,152,0,Yes,97,GPS,3,35,Routine Position,Iridium,0,0
47265892,04/03/2018 11:00:00,04/03/2018 11:00:00,18.16656,109.2567,6.934524702,7,145,141,0,Yes,97,GPS,4,35,Routine Position,Iridium,0,0
47266302,04/03/2018 11:10:00,04/03/2018 11:10:00,18.15013,109.26957,7.373365927,7.4,143,144,0,Yes,97,GPS,5,35,Routine Position,Iridium,0,0
47266580,04/03/2018 11:20:00,04/03/2018 11:20:00,18.13479,109.28406,7.420877549,7.2,138,138,0,Yes,97,GPS,2,34,Routine Position,Iridium,0,0
47266773,04/03/2018 11:30:00,04/03/2018 11:30:00,18.12041,109.29937,7.364529168,7.4,134,131,1,Yes,97,GPS,2,34,Routine Position,Iridium,0,0
47266771,04/03/2018 11:30:00,04/03/2018 11:30:00,18.12041,109.29937,7.364529168,7.4,134,131,1,Yes,97,GPS,2,34,Routine Position,Iridium,0,0
47266813,04/03/2018 11:34:59,04/03/2018 11:34:59,18.14035,109.2721833,0,0,0,0,0,--,0,Iridium,6,0,Mailbox Check,Iridium,0,0
47267405,04/03/2018 12:00:00,04/03/2018 12:00:00,18.07951,109.34396,7.067960742,6.9,133,149,2,Yes,97,GPS,135,34,Routine Position,Iridium,0,0
47268587,04/03/2018 13:00:00,04/03/2018 13:00:00,17.99126,109.41121,6.538930484,6.3,144,146,1,Yes,97,GPS,3,33,Routine Position,Iridium,0,0
47269856,04/03/2018 14:00:00,04/03/2018 14:00:00,17.89615,109.45031,6.127529183,6,158,157,4,Yes,97,GPS,8,33,Routine Position,Iridium,0,0
47270881,04/03/2018 15:00:00,04/03/2018 15:00:00,17.96268,109.55061,6.979872094,7.6,55,60,4,Yes,97,GPS,4,33,Routine Position,Iridium,0,0
47271867,04/03/2018 16:00:00,04/03/2018 16:00:00,18.01081,109.64399,6.061139498,4.4,61,56,2,Yes,97,GPS,3,33,Routine Position,Iridium,0,0
47272965,04/03/2018 17:00:00,04/03/2018 17:00:00,18.0358,109.70946,4.025140717,4.3,68,60,0,Yes,97,GPS,3,33,Routine Position,Iridium,0,0
47273980,04/03/2018 18:00:00,04/03/2018 18:00:00,18.05578,109.75195,2.704230733,2.9,63,73,0,Yes,97,GPS,9,33,Routine Position,Iridium,0,0
47275307,04/03/2018 19:00:00,04/03/2018 19:00:00,18.08404,109.79505,2.986479772,2.9,55,52,0,Yes,97,GPS,4,34,Routine Position,Iridium,0,0
47276205,04/03/2018 20:00:00,04/03/2018 20:00:00,18.09825,109.81922,1.62086697,0.5,58,102,0,Yes,97,GPS,116,34,Routine Position,Iridium,0,0
47277493,04/03/2018 21:00:00,04/03/2018 21:00:00,18.09636,109.86517,2.623064536,1.4,92,65,2,Yes,97,GPS,4,34,Routine Position,Iridium,0,0
47278617,04/03/2018 22:00:00,04/03/2018 22:00:00,18.11186,109.90863,2.647242973,2.9,69,46,2,Yes,97,GPS,73,34,Routine Position,Iridium,0,0
47280051,04/03/2018 23:00:00,04/03/2018 23:00:00,18.13973,109.96766,3.758521469,1.8,63,63,0,Yes,97,GPS,3,34,Routine Position,Iridium,0,0
47281561,05/03/2018 00:00:00,05/03/2018 00:00:00,18.15141,109.99143,1.525740709,1.3,62,70,3,Yes,97,GPS,213,35,Routine Position,Iridium,0,0
47282864,05/03/2018 01:00:00,05/03/2018 01:00:00,18.16253,110.01594,1.548485842,1.4,64,68,2,Yes,97,GPS,14,36,Routine Position,Iridium,0,0
47283965,05/03/2018 02:00:00,05/03/2018 02:00:00,18.17346,110.04244,1.646932601,2.8,66,78,0,Yes,97,GPS,2,38,Routine Position,Iridium,0,0
47285586,05/03/2018 03:00:00,05/03/2018 03:00:00,18.18812,110.06875,1.738697639,1.6,59,51,1,Yes,97,GPS,2,41,Routine Position,Iridium,0,0
47287610,05/03/2018 04:00:00,05/03/2018 04:00:00,18.18782,110.11025,2.365662116,5.5,90,91,1,Yes,97,GPS,5,43,Routine Position,Iridium,0,0
47289545,05/03/2018 05:00:00,05/03/2018 05:00:00,18.20355,110.22227,6.45448598,8.9,81,74,0,Yes,96,GPS,7,44,Routine Position,Iridium,0,0
47291411,05/03/2018 06:00:00,05/03/2018 06:00:00,18.2288,110.36928,8.51441379,9.7,79,73,2,Yes,96,GPS,2,43,Routine Position,Iridium,0,0
47293773,05/03/2018 07:00:00,05/03/2018 07:00:00,18.25678,110.52703,9.144694069,10.1,79,76,4,Yes,96,GPS,3,43,Routine Position,Iridium,0,0
47295738,05/03/2018 08:00:00,05/03/2018 08:00:00,18.29405,110.69129,9.621944517,9.8,76,76,2,Yes,96,GPS,4,41,Routine Position,Iridium,0,0
47297765,05/03/2018 09:00:00,05/03/2018 09:00:00,18.33199,110.86659,10.2415003,10.7,77,75,3,Yes,96,GPS,2,40,Routine Position,Iridium,0,0
47299523,05/03/2018 10:00:00,05/03/2018 10:00:00,18.37193,111.04098,10.21626879,10.6,76,63,1,Yes,97,GPS,17,38,Routine Position,Iridium,0,0
47301128,05/03/2018 11:00:00,05/03/2018 11:00:00,18.42179,111.20746,9.939211787,10,72,77,0,Yes,97,GPS,4,37,Routine Position,Iridium,0,0
47302494,05/03/2018 12:00:00,05/03/2018 12:00:00,18.47377,111.37201,9.871287318,9.7,71,69,1,Yes,97,GPS,3,36,Routine Position,Iridium,0,0
47303969,05/03/2018 13:00:00,05/03/2018 13:00:00,18.5278,111.5218,9.118635041,8.9,69,71,5,Yes,97,GPS,18,35,Routine Position,Iridium,0,0
47305066,05/03/2018 14:00:00,05/03/2018 14:00:00,18.58105,111.6563,8.290881665,8.9,67,57,0,Yes,97,GPS,3,35,Routine Position,Iridium,0,0
47306205,05/03/2018 15:00:00,05/03/2018 15:00:00,18.64351,111.78614,8.279651435,8.6,63,76,9,Yes,97,GPS,2,34,Routine Position,Iridium,0,0
47307778,05/03/2018 16:00:00,05/03/2018 16:00:00,18.67823,111.92489,8.157815408,7.8,75,83,0,Yes,97,GPS,4,34,Routine Position,Iridium,0,0
47309028,05/03/2018 17:00:00,05/03/2018 17:00:00,18.72319,112.0643,8.369647318,7.7,71,65,0,Yes,97,GPS,4,34,Routine Position,Iridium,0,0
47310489,05/03/2018 18:00:00,05/03/2018 18:00:00,18.78833,112.20174,8.732022723,9.3,63,70,0,Yes,97,GPS,5,34,Routine Position,Iridium,0,0
47311896,05/03/2018 19:00:00,05/03/2018 19:00:00,18.83784,112.33752,8.26393676,7.8,68,62,6,Yes,97,GPS,5,34,Routine Position,Iridium,0,0
47313508,05/03/2018 20:00:00,05/03/2018 20:00:00,18.91302,112.4433,7.510877823,7.9,53,36,6,Yes,97,GPS,2,34,Routine Position,Iridium,0,0
47315234,05/03/2018 21:00:00,05/03/2018 21:00:00,19.00337,112.5372,7.601247053,8,44,40,2,Yes,97,GPS,2,34,Routine Position,Iridium,0,0
47316550,05/03/2018 22:00:00,05/03/2018 22:00:00,19.10072,112.62084,7.524500415,7.6,39,49,2,Yes,97,GPS,7,34,Routine Position,Iridium,0,0
47317701,05/03/2018 23:00:00,05/03/2018 23:00:00,19.18673,112.71398,7.382640333,7.5,45,45,0,Yes,97,GPS,7,34,Routine Position,Iridium,0,0
47319151,06/03/2018 00:00:00,06/03/2018 00:00:00,19.28708,112.78662,7.292875783,6.5,34,36,2,Yes,97,GPS,4,34,Routine Position,Iridium,0,0
47320932,06/03/2018 01:00:00,06/03/2018 01:00:00,19.38625,112.84723,6.868753203,6.5,29,30,3,Yes,97,GPS,5,34,Routine Position,Iridium,0,0
47322742,06/03/2018 02:00:00,06/03/2018 02:00:00,19.47355,112.93581,7.249687003,7.3,43,43,7,Yes,97,GPS,4,35,Routine Position,Iridium,0,0
47324494,06/03/2018 03:00:00,06/03/2018 03:00:00,19.55777,113.02308,7.06348452,7.6,44,47,0,Yes,97,GPS,14,36,Routine Position,Iridium,0,0
47326682,06/03/2018 04:00:00,06/03/2018 04:00:00,19.64102,113.10883,6.960064305,6.9,44,42,1,Yes,96,GPS,3,37,Routine Position,Iridium,0,0
47328962,06/03/2018 05:00:00,06/03/2018 05:00:00,19.7255,113.18758,6.744298267,7.1,41,47,7,Yes,96,GPS,339,38,Routine Position,Iridium,0,0
47331265,06/03/2018 06:00:00,06/03/2018 06:00:00,19.81368,113.28352,7.572169236,8.1,45,41,4,Yes,96,GPS,3,37,Routine Position,Iridium,0,0
47333683,06/03/2018 07:00:00,06/03/2018 07:00:00,19.92105,113.3683,8.024275594,9,36,22,2,Yes,96,GPS,3,38,Routine Position,Iridium,0,0
47335785,06/03/2018 08:00:00,06/03/2018 08:00:00,20.0272,113.4444,7.679828339,7.6,33,34,0,Yes,96,GPS,8,37,Routine Position,Iridium,0,0
47337990,06/03/2018 09:00:00,06/03/2018 09:00:00,20.13396,113.52198,7.75529943,8.3,34,28,7,Yes,96,GPS,9,35,Routine Position,Iridium,0,0
47339919,06/03/2018 10:00:00,06/03/2018 10:00:00,20.24186,113.59334,7.619811159,7.8,31,23,0,Yes,96,GPS,2,34,Routine Position,Iridium,0,0
47342062,06/03/2018 11:00:00,06/03/2018 11:00:00,20.35089,113.65816,7.490061694,6.5,29,19,2,Yes,96,GPS,5,33,Routine Position,Iridium,0,0
47341998,06/03/2018 11:01:15,06/03/2018 11:01:15,20.32188333,113.7017833,0,0,0,0,0,--,0,Iridium,5,0,Unknown,Iridium,0,0
47343701,06/03/2018 12:00:00,06/03/2018 12:00:00,20.46415,113.70218,7.23242156,7.9,20,12,0,Yes,96,GPS,5,33,Routine Position,Iridium,0,0
47345065,06/03/2018 13:00:00,06/03/2018 13:00:00,20.57483,113.74094,6.988856408,7.8,18,37,2,Yes,96,GPS,4,33,Routine Position,Iridium,0,0
47346451,06/03/2018 14:00:00,06/03/2018 14:00:00,20.68284,113.78561,6.949100838,7.7,21,30,6,Yes,96,GPS,4,32,Routine Position,Iridium,0,0
47347629,06/03/2018 15:00:00,06/03/2018 15:00:00,20.7974,113.83119,7.334000435,7.5,20,22,5,Yes,97,GPS,5,32,Routine Position,Iridium,0,0
47348938,06/03/2018 16:00:00,06/03/2018 16:00:00,20.90458,113.87378,6.859879367,7.5,20,19,0,Yes,97,GPS,4,32,Routine Position,Iridium,0,0
47350109,06/03/2018 17:00:00,06/03/2018 17:00:00,20.97997,113.93097,5.543591662,7.2,35,101,7,Yes,96,GPS,22,32,Routine Position,Iridium,0,0
47351198,06/03/2018 18:00:00,06/03/2018 18:00:00,20.90661,114.03715,7.401048241,8.6,126,146,5,Yes,97,GPS,2,32,Routine Position,Iridium,0,0
47352680,06/03/2018 19:00:00,06/03/2018 19:00:00,20.80648,114.12902,7.913695265,8.1,139,123,5,Yes,97,GPS,2,31,Routine Position,Iridium,0,0
47353878,06/03/2018 20:00:00,06/03/2018 20:00:00,20.70899,114.21737,7.667223111,5.8,139,121,2,Yes,97,GPS,8,31,Routine Position,Iridium,0,0
47355251,06/03/2018 21:00:00,06/03/2018 21:00:00,20.69781,114.28879,4.064214928,7.6,99,15,3,Yes,96,GPS,10,31,Routine Position,Iridium,0,0
47356378,06/03/2018 22:00:00,06/03/2018 22:00:00,20.80139,114.35139,7.138664225,6.4,29,38,3,Yes,96,GPS,3,31,Routine Position,Iridium,0,0
47357745,06/03/2018 23:00:00,06/03/2018 23:00:00,20.90261,114.40705,6.82814472,6.9,27,130,3,Yes,96,GPS,12,31,Routine Position,Iridium,0,0
47359078,07/03/2018 00:00:00,07/03/2018 00:00:00,20.84692,114.51053,6.694744898,6.9,119,113,2,Yes,96,GPS,4,32,Routine Position,Iridium,0,0
47360948,07/03/2018 01:00:00,07/03/2018 01:00:00,20.7952,114.61804,6.7810645,6.3,117,118,0,Yes,96,GPS,239,32,Routine Position,Iridium,0,0
47362556,07/03/2018 02:00:00,07/03/2018 02:00:00,20.75225,114.73266,6.927275151,6.6,111,105,8,Yes,96,GPS,5,34,Routine Position,Iridium,0,0
47364294,07/03/2018 03:00:00,07/03/2018 03:00:00,20.71789,114.84764,6.773316531,6.7,107,108,9,Yes,96,GPS,107,35,Routine Position,Iridium,0,0
47366490,07/03/2018 04:00:00,07/03/2018 04:00:00,20.69622,114.9688,6.923174589,6.4,100,82,11,Yes,96,GPS,3,35,Routine Position,Iridium,0,0
47368447,07/03/2018 05:00:00,07/03/2018 05:00:00,20.67825,115.09468,7.147606012,7.5,98,98,6,Yes,96,GPS,96,35,Routine Position,Iridium,0,0
47370190,07/03/2018 06:00:00,07/03/2018 06:00:00,20.65722,115.21451,6.844400375,5.8,100,100,2,Yes,96,GPS,7,36,Routine Position,Iridium,0,0
47372083,07/03/2018 07:00:00,07/03/2018 07:00:00,20.62028,115.32359,6.513459566,6.8,109,124,0,Yes,96,GPS,20,38,Routine Position,Iridium,0,0
47373788,07/03/2018 08:00:00,07/03/2018 08:00:00,20.56873,115.44188,7.328512703,7.2,114,98,3,Yes,96,GPS,3,37,Routine Position,Iridium,0,0
47375599,07/03/2018 09:00:00,07/03/2018 09:00:00,20.53788,115.54126,5.88207527,6.7,108,38,2,Yes,96,GPS,4,36,Routine Position,Iridium,0,0
47377329,07/03/2018 10:00:00,07/03/2018 10:00:00,20.63442,115.61511,7.124483448,6.1,35,61,2,Yes,96,GPS,3,34,Routine Position,Iridium,0,0
