47246021,04/03/2018 00:00:00,04/03/2018 00:00:00,18.21347,109.47769,0.001287812,0,297,0,2,Yes,97,GPS,5,35,Routine Position,Iridium,0,0
47378874,07/03/2018 11:00:00,07/03/2018 11:00:00,20.73284,115.67506,6.796738401,4.1,29,21,2,Yes,96,GPS,5,32,Routine Position,Iridium,0,0
47380330,07/03/2018 12:00:00,07/03/2018 12:00:00,20.81057,115.73647,5.798255942,6.7,36,100,3,Yes,96,GPS,4,32,Routine Position,Iridium,0,0
47382049,07/03/2018 13:00:00,07/03/2018 13:00:00,20.74496,115.83646,6.85274812,6.7,125,113,11,Yes,96,GPS,154,32,Routine Position,Iridium,0,0
47383850,07/03/2018 14:00:00,07/03/2018 14:00:00,20.69429,115.94649,6.882670111,7.5,116,117,5,Yes,96,GPS,3,32,Routine Position,Iridium,0,0
47385391,07/03/2018 15:00:00,07/03/2018 15:00:00,20.65747,116.07928,7.774720418,9.5,106,113,3,Yes,96,GPS,158,32,Routine Position,Iridium,0,0
47386849,07/03/2018 16:00:00,07/03/2018 16:00:00,20.61275,116.23336,9.058215179,9.4,107,109,0,Yes,96,GPS,3,32,Routine Position,Iridium,0,0
47388189,07/03/2018 17:00:00,07/03/2018 17:00:00,20.56064,116.39008,9.341495959,10.3,109,113,5,Yes,96,GPS,5,32,Routine Position,Iridium,0,0
47389607,07/03/2018 18:00:00,07/03/2018 18:00:00,20.51414,116.54616,9.202720831,8.4,107,101,3,Yes,96,GPS,5,32,Routine Position,Iridium,0,0
47390802,07/03/2018 19:00:00,07/03/2018 19:00:00,20.46406,116.68983,8.615824465,8.4,110,97,5,Yes,96,GPS,22,32,Routine Position,Iridium,0,0
47392610,07/03/2018 20:00:00,07/03/2018 20:00:00,20.41512,116.83966,8.920931272,8.2,109,94,3,Yes,96,GPS,9,32,Routine Position,Iridium,0,0
47393844,07/03/2018 21:00:00,07/03/2018 21:00:00,20.37384,116.95225,6.799118925,7.1,111,108,4,Yes,96,GPS,62,32,Routine Position,Iridium,0,0
47395270,07/03/2018 22:00:00,07/03/2018 22:00:00,20.32661,117.07477,7.452193759,6.5,112,107,1,Yes,96,GPS,3,32,Routine Position,Iridium,0,0
47396880,07/03/2018 23:00:00,07/03/2018 23:00:00,20.29426,117.19299,6.929577835,6.2,106,84,4,Yes,96,GPS,3,33,Routine Position,Iridium,0,0
47398790,08/03/2018 00:00:00,08/03/2018 00:00:00,20.28113,117.31838,7.100512227,7.3,96,88,7,Yes,96,GPS,7,33,Routine Position,Iridium,0,0
47399954,08/03/2018 01:00:00,08/03/2018 01:00:00,20.28357,117.45641,7.76967246,7.5,88,85,7,Yes,96,GPS,10,34,Routine Position,Iridium,0,0
47401348,08/03/2018 02:00:00,08/03/2018 02:00:00,20.28855,117.58742,7.379084938,7.8,87,81,11,Yes,96,GPS,6,34,Routine Position,Iridium,0,0
47402937,08/03/2018 03:00:00,08/03/2018 03:00:00,20.29497,117.70476,6.614689699,8,86,94,4,Yes,96,GPS,2,37,Routine Position,Iridium,0,0
47404540,08/03/2018 04:00:00,08/03/2018 04:00:00,20.29872,117.83455,7.307329646,6.6,88,78,2,Yes,96,GPS,2,39,Routine Position,Iridium,0,0
47406534,08/03/2018 05:00:00,08/03/2018 05:00:00,20.3132,117.97398,7.893844929,8.6,83,76,0,Yes,96,GPS,68,38,Routine Position,Iridium,0,0
47408464,08/03/2018 06:00:00,08/03/2018 06:00:00,20.31638,118.12703,8.613924457,9.9,88,84,0,Yes,96,GPS,9,38,Routine Position,Iridium,0,0
47410369,08/03/2018 07:00:00,08/03/2018 07:00:00,20.32979,118.28575,8.966544367,9.4,84,93,0,Yes,96,GPS,8,37,Routine Position,Iridium,0,0
47412117,08/03/2018 08:00:00,08/03/2018 08:00:00,20.34154,118.44695,9.096531491,7.5,85,82,3,Yes,96,GPS,4,35,Routine Position,Iridium,0,0
47413742,08/03/2018 09:00:00,08/03/2018 09:00:00,20.36518,118.60488,8.996696514,10,80,81,4,Yes,96,GPS,5,33,Routine Position,Iridium,0,0
47415238,08/03/2018 10:00:00,08/03/2018 10:00:00,20.38477,118.77032,9.379287069,9.9,82,72,4,Yes,96,GPS,4,32,Routine Position,Iridium,0,0
47416415,08/03/2018 11:00:00,08/03/2018 11:00:00,20.43073,118.92109,8.915595677,8.9,71,62,3,Yes,96,GPS,40,32,Routine Position,Iridium,0,0
47417994,08/03/2018 12:00:00,08/03/2018 12:00:00,20.46696,119.07803,9.08686367,9.2,76,72,8,Yes,96,GPS,4,31,Routine Position,Iridium,0,0
47419092,08/03/2018 13:00:00,08/03/2018 13:00:00,20.50833,119.21538,8.108986308,6.7,72,74,0,Yes,96,GPS,9,31,Routine Position,Iridium,0,0
47420172,08/03/2018 14:00:00,08/03/2018 14:00:00,20.5532,119.34822,7.934828336,8.6,70,86,6,Yes,96,GPS,7,31,Routine Position,Iridium,0,0
47421278,08/03/2018 15:00:00,08/03/2018 15:00:00,20.59169,119.49142,8.369019431,7.9,73,74,7,Yes,96,GPS,3,31,Routine Position,Iridium,0,0
47422637,08/03/2018 16:00:00,08/03/2018 16:00:00,20.62517,119.6324,8.168360625,7,75,68,0,Yes,96,GPS,3,31,Routine Position,Iridium,0,0
47423756,08/03/2018 17:00:00,08/03/2018 17:00:00,20.62424,119.75494,6.881394126,2.3,90,118,1,Yes,96,GPS,8,31,Routine Position,Iridium,0,0
47425033,08/03/2018 18:00:00,08/03/2018 18:00:00,20.60566,119.85632,5.801421503,6.3,101,102,0,Yes,96,GPS,4,30,Routine Position,Iridium,0,0
47426081,08/03/2018 19:00:00,08/03/2018 19:00:00,20.5886,119.96495,6.18643302,7.3,99,91,0,Yes,96,GPS,23,30,Routine Position,Iridium,0,0
47427191,08/03/2018 20:00:00,08/03/2018 20:00:00,20.55827,120.08317,6.885642861,8.2,105,103,0,Yes,96,GPS,4,31,Routine Position,Iridium,0,0
47428335,08/03/2018 21:00:00,08/03/2018 21:00:00,20.52748,120.19644,6.626744672,8.2,106,102,0,Yes,96,GPS,122,30,Routine Position,Iridium,0,0
47429394,08/03/2018 22:00:00,08/03/2018 22:00:00,20.49467,120.31765,7.090316738,8.1,106,98,0,Yes,96,GPS,5,30,Routine Position,Iridium,0,0
47430264,08/03/2018 23:00:00,08/03/2018 23:00:00,20.44737,120.42797,6.819752519,6.7,114,123,5,Yes,96,GPS,680,30,Routine Position,Iridium,0,0
47431704,09/03/2018 00:00:00,09/03/2018 00:00:00,20.41447,120.53621,6.397998478,7,107,130,9,Yes,96,GPS,3,30,Routine Position,Iridium,0,0
47432701,09/03/2018 01:00:00,09/03/2018 01:00:00,20.37738,120.63868,6.17751442,6.6,111,127,0,Yes,96,GPS,2,31,Routine Position,Iridium,0,0
47433890,09/03/2018 02:00:00,09/03/2018 02:00:00,20.35863,120.75533,6.65714396,6.6,99,92,0,Yes,96,GPS,2,31,Routine Position,Iridium,0,0
47435332,09/03/2018 03:00:00,09/03/2018 03:00:00,20.3493,120.86969,6.457483877,7.8,94,81,2,Yes,96,GPS,3,31,Routine Position,Iridium,0,0
47436849,09/03/2018 04:00:00,09/03/2018 04:00:00,20.33384,120.98946,6.801596438,7.8,97,117,0,Yes,96,GPS,2,31,Routine Position,Iridium,0,0
47438189,09/03/2018 05:00:00,09/03/2018 05:00:00,20.42845,120.98877,5.676732638,9.5,359,335,0,Yes,96,GPS,4,31,Routine Position,Iridium,0,0
47439989,09/03/2018 06:00:00,09/03/2018 06:00:00,20.5585,120.936,8.347627089,10,339,340,0,Yes,96,GPS,4,31,Routine Position,Iridium,0,0
47441229,09/03/2018 07:00:00,09/03/2018 07:00:00,20.56471,121.01007,4.177731379,4.7,84,103,5,Yes,96,GPS,2,31,Routine Position,Iridium,0,0
47443880,09/03/2018 08:00:00,09/03/2018 08:00:00,20.69751,120.95954,8.458112224,10.1,340,340,3,Yes,96,GPS,19,31,Routine Position,Iridium,0,0
47443870,09/03/2018 09:00:00,09/03/2018 09:00:00,20.84326,120.92086,8.723439762,10,343,331,5,Yes,96,GPS,17,31,Routine Position,Iridium,0,0
47445128,09/03/2018 10:00:00,09/03/2018 10:00:00,20.99534,120.88343,9.362830486,10.7,347,347,3,Yes,96,GPS,4,31,Routine Position,Iridium,0,0
47446126,09/03/2018 11:00:00,09/03/2018 11:00:00,21.1446,120.86532,9.012816934,10.5,353,357,2,Yes,96,GPS,3,30,Routine Position,Iridium,0,0
47447249,09/03/2018 12:00:00,09/03/2018 12:00:00,21.29345,120.84774,8.984966102,9.9,353,325,8,Yes,96,GPS,4,30,Routine Position,Iridium,0,0
47448096,09/03/2018 13:00:00,09/03/2018 13:00:00,21.43363,120.84873,8.410981889,8.1,0,13,6,Yes,96,GPS,2,30,Routine Position,Iridium,0,0
47449125,09/03/2018 14:00:00,09/03/2018 14:00:00,21.56789,120.85465,8.062376178,7,2,359,5,Yes,96,GPS,5,30,Routine Position,Iridium,0,0
47449124,09/03/2018 14:00:00,09/03/2018 14:00:00,21.56789,120.85465,8.062376178,7,2,359,5,Yes,96,GPS,5,30,Routine Position,Iridium,0,0
47449754,09/03/2018 15:00:00,09/03/2018 15:00:00,21.6821,120.87163,6.917738821,9.5,7,71,0,Yes,96,GPS,5,29,Routine Position,Iridium,0,0
47450918,09/03/2018 16:00:00,09/03/2018 16:00:00,21.66302,121.03578,9.224085355,7.9,97,104,0,Yes,96,GPS,4,29,Routine Position,Iridium,0,0
47451723,09/03/2018 17:00:00,09/03/2018 17:00:00,21.63004,121.18167,8.373263155,9.3,103,102,0,Yes,96,GPS,8,29,Routine Position,Iridium,0,0
47452647,09/03/2018 18:00:00,09/03/2018 18:00:00,21.60045,121.32972,8.447018427,8.6,102,83,3,Yes,96,GPS,9,29,Routine Position,Iridium,0,0
47453254,09/03/2018 19:00:00,09/03/2018 19:00:00,21.56484,121.47394,8.325341835,7.4,104,94,3,Yes,96,GPS,2,29,Routine Position,Iridium,0,0
47454314,09/03/2018 20:00:00,09/03/2018 20:00:00,21.5127,121.61433,8.436649544,8.1,111,124,5,Yes,96,GPS,2,29,Routine Position,Iridium,0,0
47455224,09/03/2018 21:00:00,09/03/2018 21:00:00,21.46621,121.75514,8.34150535,9.1,109,113,0,Yes,96,GPS,12,29,Routine Position,Iridium,0,0
47455908,09/03/2018 22:00:00,09/03/2018 22:00:00,21.4133,121.8976,8.566097529,8.2,111,101,0,Yes,96,GPS,6,29,Routine Position,Iridium,0,0
47456711,09/03/2018 23:00:00,09/03/2018 23:00:00,21.37353,122.02913,7.725774667,9.2,107,112,2,Yes,96,GPS,6,29,Routine Position,Iridium,0,0
47457921,10/03/2018 00:00:00,10/03/2018 00:00:00,21.35275,122.17112,8.031401948,9.2,98,106,6,Yes,96,GPS,7,30,Routine Position,Iridium,0,0
47459242,10/03/2018 01:00:00,10/03/2018 01:00:00,21.45351,122.1527,6.13254273,4.8,350,340,6,Yes,96,GPS,3,30,Routine Position,Iridium,0,0
47460056,10/03/2018 02:00:00,10/03/2018 02:00:00,21.56935,122.1261,7.107234205,7.9,347,344,9,Yes,96,GPS,6,31,Routine Position,Iridium,0,0
47461237,10/03/2018 03:00:00,10/03/2018 03:00:00,21.70144,122.07644,8.395421878,7.6,340,348,2,Yes,96,GPS,5,31,Routine Position,Iridium,0,0
47462558,10/03/2018 04:00:00,10/03/2018 04:00:00,21.82955,122.02974,8.115139311,7,341,327,6,Yes,96,GPS,5,33,Routine Position,Iridium,0,0
47464012,10/03/2018 05:00:00,10/03/2018 05:00:00,21.95387,121.98096,7.938195822,7.6,340,337,8,Yes,96,GPS,2,35,Routine Position,Iridium,0,0
47465551,10/03/2018 06:00:00,10/03/2018 06:00:00,22.07743,121.93674,7.811001579,9.1,341,335,5,Yes,96,GPS,2,34,Routine Position,Iridium,0,0
47466903,10/03/2018 07:00:00,10/03/2018 07:00:00,22.20694,121.90729,7.941093371,7.9,348,356,6,Yes,96,GPS,6,35,Routine Position,Iridium,0,0
47468542,10/03/2018 08:00:00,10/03/2018 08:00:00,22.33911,121.87897,8.084588661,9.1,348,348,2,Yes,96,GPS,13,33,Routine Position,Iridium,0,0
47470866,10/03/2018 09:00:00,10/03/2018 09:00:00,22.47941,121.858,8.497983581,8.5,352,359,0,Yes,96,GPS,3,31,Routine Position,Iridium,0,0
47484271,10/03/2018 10:00:00,10/03/2018 10:00:00,22.623,121.82842,8.769934029,8.9,349,341,1,Yes,96,GPS,4,29,Routine Position,Iridium,0,0
47497214,10/03/2018 11:00:00,10/03/2018 11:00:00,22.77491,121.81167,9.161634874,9.8,354,352,5,Yes,96,GPS,3,28,Routine Position,Iridium,0,0
47508980,10/03/2018 12:00:00,10/03/2018 12:00:00,22.91689,121.77404,8.769217933,7.8,346,346,3,Yes,96,GPS,4,29,Routine Position,Iridium,0,0
47511982,10/03/2018 13:00:00,10/03/2018 13:00:00,23.05908,121.73963,8.740550791,7.7,347,358,3,Yes,96,GPS,4,28,Routine Position,Iridium,0,0
47512931,10/03/2018 14:00:00,10/03/2018 14:00:00,23.14239,121.79652,5.902857322,6.7,32,85,2,Yes,96,GPS,4,28,Routine Position,Iridium,0,0
47513826,10/03/2018 15:00:00,10/03/2018 15:00:00,23.1516,121.92118,6.89965211,6.1,85,72,0,Yes,96,GPS,6,28,Routine Position,Iridium,0,0
47514407,10/03/2018 16:00:00,10/03/2018 16:00:00,23.13881,122.04294,6.761275038,6.1,96,101,0,Yes,96,GPS,18,28,Routine Position,Iridium,0,0
47515193,10/03/2018 17:00:00,10/03/2018 17:00:00,23.13749,122.16542,6.758126835,8.2,90,74,0,Yes,96,GPS,2,28,Routine Position,Iridium,0,0
47515855,10/03/2018 18:00:00,10/03/2018 18:00:00,23.15873,122.28743,6.850807628,6.9,79,80,0,Yes,96,GPS,2,28,Routine Position,Iridium,0,0
47516613,10/03/2018 19:00:00,10/03/2018 19:00:00,23.16769,122.39122,5.750581557,5.6,84,59,0,Yes,96,GPS,7,28,Routine Position,Iridium,0,0
47517365,10/03/2018 20:00:00,10/03/2018 20:00:00,23.20122,122.49285,5.955446338,5.3,70,62,0,Yes,96,GPS,6,29,Routine Position,Iridium,0,0
47518297,10/03/2018 21:00:00,10/03/2018 21:00:00,23.23967,122.60484,6.591966232,6.2,69,62,0,Yes,96,GPS,3,29,Routine Position,Iridium,0,0
47519335,10/03/2018 22:00:00,10/03/2018 22:00:00,23.28032,122.72492,7.054265755,7.6,69,59,0,Yes,96,GPS,3,29,Routine Position,Iridium,0,0
47520118,10/03/2018 23:00:00,10/03/2018 23:00:00,23.31037,122.85628,7.460233656,8.2,75,64,0,Yes,96,GPS,5,29,Routine Position,Iridium,0,0
47521150,11/03/2018 00:00:00,11/03/2018 00:00:00,23.42544,122.88434,7.07506642,10.6,12,354,0,Yes,96,GPS,104,30,Routine Position,Iridium,0,0
47521146,11/03/2018 00:00:00,11/03/2018 00:00:00,23.42544,122.88434,7.07506642,10.6,12,354,0,Yes,96,GPS,104,30,Routine Position,Iridium,0,0
47522355,11/03/2018 01:00:00,11/03/2018 01:00:00,23.58382,122.88506,9.502882546,9,0,359,0,Yes,96,GPS,3,31,Routine Position,Iridium,0,0
47523169,11/03/2018 02:00:00,11/03/2018 02:00:00,23.72792,122.88498,8.646001091,8.3,359,4,0,Yes,96,GPS,684,32,Routine Position,Iridium,0,0
47524007,11/03/2018 03:00:00,11/03/2018 03:00:00,23.85727,122.86888,7.811171603,8,353,352,0,Yes,96,GPS,3,34,Routine Position,Iridium,0,0
47525023,11/03/2018 04:00:00,11/03/2018 04:00:00,23.95874,122.84459,6.232281925,5.4,347,345,4,Yes,96,GPS,4,37,Routine Position,Iridium,0,0
47526132,11/03/2018 05:00:00,11/03/2018 05:00:00,24.07348,122.83214,6.918131333,7.5,354,8,0,Yes,96,GPS,3,39,Routine Position,Iridium,0,0
47527187,11/03/2018 06:00:00,11/03/2018 06:00:00,24.15781,122.82011,5.102508934,7.6,352,0,0,Yes,96,GPS,6,39,Routine Position,Iridium,0,0
47528288,11/03/2018 07:00:00,11/03/2018 07:00:00,24.26671,122.80419,6.591820563,9.7,352,344,2,Yes,96,GPS,5,36,Routine Position,Iridium,0,0
47529247,11/03/2018 08:00:00,11/03/2018 08:00:00,24.39716,122.79232,7.853855665,8.7,355,357,3,Yes,96,GPS,6,36,Routine Position,Iridium,0,0
47530281,11/03/2018 09:00:00,11/03/2018 09:00:00,24.53422,122.78871,8.225962872,9.4,358,359,6,Yes,96,GPS,2,34,Routine Position,Iridium,0,0
47531155,11/03/2018 10:00:00,11/03/2018 10:00:00,24.69441,122.78106,9.62045433,7.5,357,4,6,Yes,96,GPS,2,32,Routine Position,Iridium,0,0
47532172,11/03/2018 11:00:00,11/03/2018 11:00:00,24.81044,122.78871,6.974267399,9.5,3,356,8,Yes,96,GPS,4,31,Routine Position,Iridium,0,0
47533197,11/03/2018 12:00:00,11/03/2018 12:00:00,24.96954,122.78154,9.553973209,8.7,357,3,9,Yes,96,GPS,9,30,Routine Position,Iridium,0,0
47534144,11/03/2018 13:00:00,11/03/2018 13:00:00,25.12839,122.78755,9.53659703,11.8,1,14,16,Yes,96,GPS,9,31,Routine Position,Iridium,0,0
47534969,11/03/2018 14:00:00,11/03/2018 14:00:00,25.32845,122.81566,12.1001754,13,7,357,4,Yes,96,GPS,218,31,Routine Position,Iridium,0,0
47535561,11/03/2018 15:00:00,11/03/2018 15:00:00,25.5329,122.82244,12.27250009,11.5,1,3,7,Yes,96,GPS,2,31,Routine Position,Iridium,0,0
47536421,11/03/2018 16:00:00,11/03/2018 16:00:00,25.72699,122.83801,11.67582015,12.1,4,358,8,Yes,96,GPS,2,30,Routine Position,Iridium,0,0
47537364,11/03/2018 17:00:00,11/03/2018 17:00:00,25.91399,122.83553,11.22079945,10.8,359,1,7,Yes,96,GPS,6,30,Routine Position,Iridium,0,0
47538223,11/03/2018 18:00:00,11/03/2018 18:00:00,26.09739,122.84481,11.01537286,10.9,2,356,5,Yes,96,GPS,11,30,Routine Position,Iridium,0,0
47538854,11/03/2018 19:00:00,11/03/2018 19:00:00,26.29023,122.86674,11.63048354,11.1,5,9,0,Yes,96,GPS,2,30,Routine Position,Iridium,0,0
47539534,11/03/2018 20:00:00,11/03/2018 20:00:00,26.47681,122.88034,11.21864136,12.6,3,20,0,Yes,96,GPS,3,30,Routine Position,Iridium,0,0
47540184,11/03/2018 21:00:00,11/03/2018 21:00:00,26.68036,122.90349,12.27601146,12.5,5,348,7,Yes,96,GPS,5,29,Routine Position,Iridium,0,0
47540980,11/03/2018 22:00:00,11/03/2018 22:00:00,26.87961,122.91074,11.96130571,11.9,1,0,9,Yes,96,GPS,3,28,Routine Position,Iridium,0,0
47541055,11/03/2018 22:08:00,11/03/2018 22:08:00,26.95295,122.9410667,0,0,0,0,0,--,0,Iridium,9,0,Config Report,Iridium,0,0
47541650,11/03/2018 23:00:00,11/03/2018 23:00:00,27.0667,122.91233,11.22572194,11.9,0,8,6,Yes,98,GPS,7,28,Routine Position,Iridium,0,0
47543020,12/03/2018 00:00:00,12/03/2018 00:00:00,27.2614,122.91554,11.68325666,10.8,0,356,7,Yes,99,GPS,3,29,Routine Position,Iridium,0,0
47542925,12/03/2018 00:00:00,12/03/2018 00:00:00,27.2614,122.91554,11.68325666,10.8,0,356,7,Yes,99,GPS,5,29,Routine Position,Iridium,0,0
47543907,12/03/2018 01:00:00,12/03/2018 01:00:00,27.45779,122.94749,11.9057647,10,8,11,6,Yes,99,GPS,3,30,Routine Position,Iridium,0,0
47544580,12/03/2018 02:00:00,12/03/2018 02:00:00,27.65356,122.96124,11.76894975,11,3,2,6,Yes,98,GPS,684,31,Routine Position,Iridium,0,0
47545556,12/03/2018 03:00:00,12/03/2018 03:00:00,27.81986,122.96932,9.987222092,10.1,2,357,1,Yes,98,GPS,3,31,Routine Position,Iridium,0,0
47546642,12/03/2018 04:00:00,12/03/2018 04:00:00,27.972,122.97789,9.139705141,9.6,2,5,1,Yes,98,GPS,72,30,Routine Position,Iridium,0,0
47547949,12/03/2018 05:00:00,12/03/2018 05:00:00,28.13675,123.0121,10.04960064,9.8,10,16,2,Yes,98,GPS,6,30,Routine Position,Iridium,0,0
47549392,12/03/2018 06:00:00,12/03/2018 06:00:00,28.30602,123.05116,10.36400768,9.9,11,13,0,Yes,98,GPS,125,32,Routine Position,Iridium,0,0
47550711,12/03/2018 07:00:00,12/03/2018 07:00:00,28.47404,123.09441,10.33645156,10.5,12,13,5,Yes,98,GPS,3,32,Routine Position,Iridium,0,0
