47246021,04/03/2018 00:00:00,04/03/2018 00:00:00,18.21347,109.47769,0.001287812,0,297,0,2,Yes,97,GPS,5,35,Routine Position,Iridium,0,0
47552188,12/03/2018 08:00:00,12/03/2018 08:00:00,28.63595,123.14263,10.04148816,10.2,14,6,0,Yes,98,GPS,4,31,Routine Position,Iridium,0,0
47553482,12/03/2018 09:00:00,12/03/2018 09:00:00,28.81097,123.185,10.73523789,9.9,11,6,7,Yes,98,GPS,4,29,Routine Position,Iridium,0,0
47554646,12/03/2018 10:00:00,12/03/2018 10:00:00,28.97767,123.22251,10.19424277,12.3,11,12,9,Yes,98,GPS,5,28,Routine Position,Iridium,0,0
47555574,12/03/2018 11:00:00,12/03/2018 11:00:00,29.16472,123.27461,11.55077922,12.7,13,13,9,Yes,98,GPS,5,27,Routine Position,Iridium,0,0
47556760,12/03/2018 12:00:00,12/03/2018 12:00:00,29.35827,123.33097,11.98185492,10.7,14,8,6,Yes,98,GPS,181,27,Routine Position,Iridium,0,0
47557608,12/03/2018 13:00:00,12/03/2018 13:00:00,29.55038,123.37469,11.75073701,12,11,16,5,Yes,98,GPS,3,27,Routine Position,Iridium,0,0
47558345,12/03/2018 14:00:00,12/03/2018 14:00:00,29.73026,123.41542,10.99981782,10.1,11,9,5,Yes,98,GPS,6,27,Routine Position,Iridium,0,0
47559257,12/03/2018 15:00:00,12/03/2018 15:00:00,29.89162,123.45287,9.875957187,9.5,11,14,5,Yes,98,GPS,5,26,Routine Position,Iridium,0,0
47560324,12/03/2018 16:00:00,12/03/2018 16:00:00,30.03278,123.48912,8.676680853,7.9,12,4,9,Yes,98,GPS,14,26,Routine Position,Iridium,0,0
47561103,12/03/2018 17:00:00,12/03/2018 17:00:00,30.17161,123.52142,8.496860614,8.6,11,8,2,Yes,98,GPS,2,26,Routine Position,Iridium,0,0
47561804,12/03/2018 18:00:00,12/03/2018 18:00:00,30.30911,123.54775,8.362130991,8.8,9,7,0,Yes,98,GPS,2,25,Routine Position,Iridium,0,0
47562527,12/03/2018 19:00:00,12/03/2018 19:00:00,30.44267,123.58807,8.280929923,7.7,14,16,3,Yes,98,GPS,5,25,Routine Position,Iridium,0,0
47563151,12/03/2018 20:00:00,12/03/2018 20:00:00,30.58198,123.63702,8.733185257,8.2,16,24,6,Yes,98,GPS,6,25,Routine Position,Iridium,0,0
47563685,12/03/2018 21:00:00,12/03/2018 21:00:00,30.72366,123.67934,8.776970683,8.8,14,7,5,Yes,98,GPS,3,24,Routine Position,Iridium,0,0
47564330,12/03/2018 22:00:00,12/03/2018 22:00:00,30.871,123.69926,8.899814372,9,6,2,9,Yes,98,GPS,4,24,Routine Position,Iridium,0,0
47565002,12/03/2018 23:00:00,12/03/2018 23:00:00,31.02086,123.7081,9.003099635,8.7,2,18,5,Yes,98,GPS,3,24,Routine Position,Iridium,0,0
47565719,13/03/2018 00:00:00,13/03/2018 00:00:00,31.16635,123.72369,8.766072896,8.3,5,359,6,Yes,98,GPS,19,26,Routine Position,Iridium,0,0
47566840,13/03/2018 01:00:00,13/03/2018 01:00:00,31.31305,123.74128,8.848134184,9.1,5,2,5,Yes,98,GPS,4,26,Routine Position,Iridium,0,0
47567568,13/03/2018 02:00:00,13/03/2018 02:00:00,31.467,123.76761,9.334925912,9.1,8,15,0,Yes,98,GPS,3,28,Routine Position,Iridium,0,0
47568658,13/03/2018 03:00:00,13/03/2018 03:00:00,31.56506,123.6388,8.833242308,9.4,311,316,4,Yes,98,GPS,3,31,Routine Position,Iridium,0,0
47569818,13/03/2018 04:00:00,13/03/2018 04:00:00,31.66198,123.51886,8.448358845,8.6,313,321,3,Yes,98,GPS,11,33,Routine Position,Iridium,0,0
47571535,13/03/2018 05:00:00,13/03/2018 05:00:00,31.76126,123.40712,8.246995833,8.3,316,323,4,Yes,98,GPS,3,34,Routine Position,Iridium,0,0
47573333,13/03/2018 06:00:00,13/03/2018 06:00:00,31.85777,123.2893,8.343883626,8.7,313,307,3,Yes,98,GPS,21,34,Routine Position,Iridium,0,0
47574778,13/03/2018 07:00:00,13/03/2018 07:00:00,31.95216,123.17514,8.117019835,8,314,310,3,Yes,98,GPS,3,32,Routine Position,Iridium,0,0
47576354,13/03/2018 08:00:00,13/03/2018 08:00:00,32.04239,123.04901,8.39646123,7.7,310,324,2,Yes,98,GPS,138,30,Routine Position,Iridium,0,0
47577706,13/03/2018 09:00:00,13/03/2018 09:00:00,32.13634,122.92926,8.296428123,9,312,311,3,Yes,98,GPS,3,28,Routine Position,Iridium,0,0
47578870,13/03/2018 10:00:00,13/03/2018 10:00:00,32.24179,122.80524,8.92685648,8.5,315,317,7,Yes,98,GPS,18,26,Routine Position,Iridium,0,0
47579082,13/03/2018 10:12:42,13/03/2018 10:12:42,32.26296667,122.8066667,0,0,0,0,0,--,0,Iridium,72,0,Config Report,Iridium,0,0
47579856,13/03/2018 11:00:00,13/03/2018 11:00:00,32.34092,122.66431,9.298970924,9.1,309,315,6,Yes,99,GPS,2,25,Routine Position,Iridium,0,0
47580842,13/03/2018 12:00:00,13/03/2018 12:00:00,32.45187,122.57119,8.159138754,9.8,324,9,3,Yes,99,GPS,66,24,Routine Position,Iridium,0,0
47581940,13/03/2018 13:00:00,13/03/2018 13:00:00,32.62537,122.5959,10.48476438,11.1,6,12,4,Yes,99,GPS,3,23,Routine Position,Iridium,0,0
47582679,13/03/2018 14:00:00,13/03/2018 14:00:00,32.80205,122.62261,10.68621232,10.6,7,10,0,Yes,99,GPS,22,22,Routine Position,Iridium,0,0
47583449,13/03/2018 15:00:00,13/03/2018 15:00:00,32.9712,122.65263,10.261092,10.1,8,10,7,Yes,99,GPS,2,22,Routine Position,Iridium,0,0
47584127,13/03/2018 16:00:00,13/03/2018 16:00:00,33.13355,122.68592,9.883820421,9,9,5,4,Yes,99,GPS,3,21,Routine Position,Iridium,0,0
47584647,13/03/2018 17:00:00,13/03/2018 17:00:00,33.29305,122.74922,10.08373421,10,18,20,2,Yes,99,GPS,5,21,Routine Position,Iridium,0,0
47585181,13/03/2018 18:00:00,13/03/2018 18:00:00,33.45052,122.81235,9.963669084,9.9,18,23,3,Yes,99,GPS,10,21,Routine Position,Iridium,0,0
47585618,13/03/2018 19:00:00,13/03/2018 19:00:00,33.6033,122.89027,9.960908486,8.3,23,12,3,Yes,99,GPS,3,21,Routine Position,Iridium,0,0
47586306,13/03/2018 20:00:00,13/03/2018 20:00:00,33.71099,122.79147,8.129994934,7.9,322,319,2,Yes,99,GPS,4,21,Routine Position,Iridium,0,0
47586959,13/03/2018 21:00:00,13/03/2018 21:00:00,33.79915,122.66068,8.399333113,8.6,309,303,3,Yes,99,GPS,3,21,Routine Position,Iridium,0,0
47587369,13/03/2018 22:00:00,13/03/2018 22:00:00,33.87865,122.51139,8.837849964,10.3,302,300,6,Yes,99,GPS,3,21,Routine Position,Iridium,0,0
47587935,13/03/2018 23:00:00,13/03/2018 23:00:00,33.96144,122.36809,8.693672422,8.5,304,304,5,Yes,99,GPS,7,22,Routine Position,Iridium,0,0
47589026,14/03/2018 00:00:00,14/03/2018 00:00:00,34.09041,122.33671,7.893965735,9.8,348,5,0,Yes,99,GPS,10,23,Routine Position,Iridium,0,0
47589841,14/03/2018 01:00:00,14/03/2018 01:00:00,34.24282,122.3443,9.152359689,10,2,343,6,Yes,99,GPS,4,24,Routine Position,Iridium,0,0
47590490,14/03/2018 02:00:00,14/03/2018 02:00:00,34.40043,122.34906,9.45954116,9.8,1,354,2,Yes,99,GPS,3,25,Routine Position,Iridium,0,0
47591358,14/03/2018 03:00:00,14/03/2018 03:00:00,34.56375,122.35186,9.800178445,9.8,0,2,0,Yes,99,GPS,3,27,Routine Position,Iridium,0,0
47592601,14/03/2018 04:00:00,14/03/2018 04:00:00,34.67334,122.19777,10.05611695,10.7,310,298,4,Yes,99,GPS,14,29,Routine Position,Iridium,0,0
47593994,14/03/2018 05:00:00,14/03/2018 05:00:00,34.78084,122.01752,10.98222208,11.6,306,300,2,Yes,99,GPS,6,29,Routine Position,Iridium,0,0
47595541,14/03/2018 06:00:00,14/03/2018 06:00:00,34.893,121.82045,11.809997,12.4,304,304,7,Yes,99,GPS,74,27,Routine Position,Iridium,0,0
47597111,14/03/2018 07:00:00,14/03/2018 07:00:00,35.00573,121.61738,12.0617884,11.4,304,301,2,Yes,99,GPS,3,25,Routine Position,Iridium,0,0
47598771,14/03/2018 08:00:00,14/03/2018 08:00:00,35.11637,121.43305,11.22600308,11.4,306,302,1,Yes,99,GPS,111,24,Routine Position,Iridium,0,0
47600265,14/03/2018 09:00:00,14/03/2018 09:00:00,35.22292,121.2513,10.96973151,12.4,305,307,0,Yes,99,GPS,3,23,Routine Position,Iridium,0,0
47601360,14/03/2018 10:00:00,14/03/2018 10:00:00,35.3235,121.08035,10.32186241,9.5,305,306,12,Yes,99,GPS,10,21,Routine Position,Iridium,0,0
47602499,14/03/2018 11:00:00,14/03/2018 11:00:00,35.41277,120.92336,9.364151688,9.8,304,301,4,Yes,99,GPS,3,21,Routine Position,Iridium,0,0
47603379,14/03/2018 12:00:00,14/03/2018 12:00:00,35.50261,120.74922,10.07412905,12,302,301,2,Yes,99,GPS,188,20,Routine Position,Iridium,0,0
47604119,14/03/2018 13:00:00,14/03/2018 13:00:00,35.5956,120.57056,10.35359347,10.8,302,312,0,Yes,99,GPS,2,20,Routine Position,Iridium,0,0
47604936,14/03/2018 14:00:00,14/03/2018 14:00:00,35.66441,120.4544,7.00970621,6,306,302,6,Yes,99,GPS,4,20,Routine Position,Iridium,0,0
47605145,14/03/2018 14:20:32,14/03/2018 14:20:32,35.63196667,120.5013833,0,0,0,0,0,--,0,Iridium,10,0,Mailbox Check,Iridium,0,0
47605232,14/03/2018 14:30:00,14/03/2018 14:30:00,35.68679,120.40398,5.600804865,9.2,298,295,2,Yes,99,GPS,8,20,Routine Position,Iridium,0,0
47605317,14/03/2018 14:40:00,14/03/2018 14:40:00,35.69732,120.37902,8.223613924,8.7,297,296,2,Yes,99,GPS,8,20,Routine Position,Iridium,0,0
47605405,14/03/2018 14:50:00,14/03/2018 14:50:00,35.70813,120.35487,8.061534066,5.4,298,313,1,Yes,99,GPS,8,19,Routine Position,Iridium,0,0
47605656,14/03/2018 15:00:00,14/03/2018 15:00:00,35.71305,120.34856,2.557199675,3.9,313,298,1,Yes,99,GPS,3,19,Routine Position,Iridium,0,0
47605783,14/03/2018 15:10:00,14/03/2018 15:10:00,35.71802,120.34025,3.016796649,2.8,306,298,0,Yes,99,GPS,4,19,Routine Position,Iridium,0,0
47605861,14/03/2018 15:20:00,14/03/2018 15:20:00,35.72209,120.33285,2.612415509,5,304,304,1,Yes,99,GPS,3,19,Routine Position,Iridium,0,0
47605953,14/03/2018 15:30:00,14/03/2018 15:30:00,35.72818,120.31921,4.549503589,2.8,298,300,2,Yes,99,GPS,6,19,Routine Position,Iridium,0,0
47606028,14/03/2018 15:40:00,14/03/2018 15:40:00,35.73207,120.30955,3.151292234,3.3,296,285,0,Yes,99,GPS,7,19,Routine Position,Iridium,0,0
47606113,14/03/2018 15:50:00,14/03/2018 15:50:00,35.73701,120.2965,4.207802692,4.4,295,294,0,Yes,99,GPS,6,19,Routine Position,Iridium,0,0
47606470,14/03/2018 16:00:00,14/03/2018 16:00:00,35.74512,120.27589,6.69263182,7.3,295,303,4,Yes,99,GPS,11,19,Routine Position,Iridium,0,0
47606596,14/03/2018 16:10:00,14/03/2018 16:10:00,35.75314,120.26407,4.501357829,0.5,309,24,2,Yes,99,GPS,132,19,Routine Position,Iridium,0,0
47606657,14/03/2018 16:20:00,14/03/2018 16:20:00,35.75374,120.26151,0.778480318,1,286,266,4,Yes,99,GPS,152,19,Routine Position,Iridium,0,0
47606736,14/03/2018 16:30:00,14/03/2018 16:30:00,35.75555,120.25351,2.426328625,7.3,285,14,2,Yes,99,GPS,3,20,Routine Position,Iridium,0,0
47606810,14/03/2018 16:40:00,14/03/2018 16:40:00,35.77205,120.25195,5.957454422,2.7,355,285,1,Yes,99,GPS,2,19,Routine Position,Iridium,0,0
47606866,14/03/2018 16:50:00,14/03/2018 16:50:00,35.77773,120.25151,2.048834434,2.6,356,355,2,Yes,99,GPS,2,19,Routine Position,Iridium,0,0
47607039,14/03/2018 17:00:00,14/03/2018 17:00:00,35.78251,120.25274,1.757895945,2.4,11,38,0,Yes,99,GPS,3,19,Routine Position,Iridium,0,0
47607249,14/03/2018 17:10:00,14/03/2018 17:10:00,35.78757,120.2538,1.847715904,2.3,9,4,1,Yes,99,GPS,4,19,Routine Position,Iridium,0,0
47607375,14/03/2018 17:20:00,14/03/2018 17:20:00,35.78996,120.25077,1.234187378,1.3,314,284,8,Yes,99,GPS,3,19,Routine Position,Iridium,0,0
47607492,14/03/2018 17:30:00,14/03/2018 17:30:00,35.79057,120.25056,0.228001809,0.3,344,0,2,Yes,99,GPS,3,19,Routine Position,Iridium,0,0
47607645,14/03/2018 17:40:00,14/03/2018 17:40:00,35.79136,120.25118,0.337138664,0.5,32,33,3,Yes,99,GPS,2,19,Routine Position,Iridium,0,0
47607778,14/03/2018 17:50:00,14/03/2018 17:50:00,35.79199,120.25249,0.444717284,0.4,59,0,3,Yes,99,GPS,3,19,Routine Position,Iridium,0,0
47608116,14/03/2018 18:00:00,14/03/2018 18:00:00,35.79269,120.25351,0.390152982,0.2,49,0,3,Yes,99,GPS,4,19,Routine Position,Iridium,0,0
47608302,14/03/2018 18:10:00,14/03/2018 18:10:00,35.79397,120.25334,0.463466164,1.2,353,63,2,Yes,99,GPS,9,19,Routine Position,Iridium,0,0
47608408,14/03/2018 18:20:00,14/03/2018 18:20:00,35.79405,120.25358,0.075768081,0.4,67,0,2,Yes,99,GPS,43,19,Routine Position,Iridium,0,0
47608502,14/03/2018 18:30:00,14/03/2018 18:30:00,35.79372,120.25405,0.181518297,0.1,130,0,1,Yes,99,GPS,307,19,Routine Position,Iridium,0,0
47608578,14/03/2018 18:40:00,14/03/2018 18:40:00,35.79287,120.25401,0.306222876,0.5,182,209,1,Yes,99,GPS,7,19,Routine Position,Iridium,0,0
47608641,14/03/2018 18:50:00,14/03/2018 18:50:00,35.79211,120.25474,0.346839202,0.5,142,138,1,Yes,99,GPS,5,20,Routine Position,Iridium,0,0
47608815,14/03/2018 19:00:00,14/03/2018 19:00:00,35.79016,120.25511,0.710266086,1.1,171,188,0,Yes,99,GPS,3,19,Routine Position,Iridium,0,0
47608966,14/03/2018 19:10:00,14/03/2018 19:10:00,35.78893,120.25387,0.572007816,1,219,199,1,Yes,99,GPS,3,20,Routine Position,Iridium,0,0
47609043,14/03/2018 19:20:00,14/03/2018 19:20:00,35.78791,120.25113,0.880383913,1.1,245,284,2,Yes,99,GPS,3,20,Routine Position,Iridium,0,0
47609151,14/03/2018 19:30:00,14/03/2018 19:30:00,35.78675,120.2503,0.482845744,1.2,210,228,5,Yes,99,GPS,3,19,Routine Position,Iridium,0,0
47609222,14/03/2018 19:40:00,14/03/2018 19:40:00,35.78553,120.24754,0.917907709,1.2,241,218,2,Yes,99,GPS,4,19,Routine Position,Iridium,0,0
47609285,14/03/2018 19:50:00,14/03/2018 19:50:00,35.78396,120.24433,1.094648224,1.3,238,351,3,Yes,99,GPS,4,19,Routine Position,Iridium,0,0
47609622,14/03/2018 20:00:00,14/03/2018 20:00:00,35.78173,120.24271,0.93183969,1.4,210,238,2,Yes,99,GPS,2,19,Routine Position,Iridium,0,0
47609726,14/03/2018 20:10:00,14/03/2018 20:10:00,35.78015,120.24098,0.760797441,1.2,221,224,1,Yes,99,GPS,3,19,Routine Position,Iridium,0,0
47609798,14/03/2018 20:20:00,14/03/2018 20:20:00,35.77691,120.23832,1.401441605,1.8,213,195,1,Yes,99,GPS,5,19,Routine Position,Iridium,0,0
47609872,14/03/2018 20:30:00,14/03/2018 20:30:00,35.77276,120.23598,1.642908644,1.9,204,212,0,Yes,99,GPS,15,19,Routine Position,Iridium,0,0
47609982,14/03/2018 20:40:00,14/03/2018 20:40:00,35.77228,120.23099,1.467706667,1.2,263,306,1,Yes,99,GPS,7,19,Routine Position,Iridium,0,0
47610058,14/03/2018 20:50:00,14/03/2018 20:50:00,35.774,120.2256,1.69171292,1.7,291,265,0,Yes,99,GPS,7,19,Routine Position,Iridium,0,0
47610252,14/03/2018 21:00:00,14/03/2018 21:00:00,35.7739,120.22055,1.475436656,1.4,268,269,1,Yes,99,GPS,7,19,Routine Position,Iridium,0,0
47610389,14/03/2018 21:10:00,14/03/2018 21:10:00,35.77338,120.22001,0.244786694,1.5,220,273,1,Yes,99,GPS,3,18,Routine Position,Iridium,0,0
47610469,14/03/2018 21:20:00,14/03/2018 21:20:00,35.77232,120.21962,0.398239384,1.4,196,160,2,Yes,99,GPS,4,18,Routine Position,Iridium,0,0
47610566,14/03/2018 21:30:00,14/03/2018 21:30:00,35.77235,120.22023,0.178498836,0.3,86,0,2,Yes,99,GPS,4,19,Routine Position,Iridium,0,0
47610640,14/03/2018 21:40:00,14/03/2018 21:40:00,35.7702,120.21964,0.792952913,0.5,192,314,4,Yes,99,GPS,4,18,Routine Position,Iridium,0,0
47610718,14/03/2018 21:50:00,14/03/2018 21:50:00,35.77073,120.21833,0.427572037,1.4,296,224,0,Yes,99,GPS,5,18,Routine Position,Iridium,0,0
47610990,14/03/2018 22:00:00,14/03/2018 22:00:00,35.76953,120.21864,0.441387584,1,168,4,2,Yes,99,GPS,10,18,Routine Position,Iridium,0,0
47611117,14/03/2018 22:10:00,14/03/2018 22:10:00,35.77101,120.21704,0.708723942,1.1,318,247,4,Yes,99,GPS,10,18,Routine Position,Iridium,0,0
47611225,14/03/2018 22:20:00,14/03/2018 22:20:00,35.76933,120.21651,0.624298783,0.5,194,0,3,Yes,99,GPS,16,18,Routine Position,Iridium,0,0
47611363,14/03/2018 22:30:00,14/03/2018 22:30:00,35.76964,120.21712,0.210242883,0.8,57,65,3,Yes,99,GPS,96,18,Routine Position,Iridium,0,0
47611494,14/03/2018 22:40:00,14/03/2018 22:40:00,35.76973,120.21652,0.178226598,0.6,280,209,2,Yes,99,GPS,5,19,Routine Position,Iridium,0,0
47611606,14/03/2018 22:50:00,14/03/2018 22:50:00,35.77011,120.21904,0.748679785,0.7,79,94,0,Yes,99,GPS,364,19,Routine Position,Iridium,0,0
47611807,14/03/2018 23:00:00,14/03/2018 23:00:00,35.77066,120.21937,0.220215885,1.2,25,349,0,Yes,99,GPS,2,19,Routine Position,Iridium,0,0
47611957,14/03/2018 23:10:00,14/03/2018 23:10:00,35.78038,120.20948,4.537446119,7,320,335,0,Yes,99,GPS,2,19,Routine Position,Iridium,0,0
47612077,14/03/2018 23:20:00,14/03/2018 23:20:00,35.79718,120.19506,7.369581556,7,325,325,0,Yes,99,GPS,3,19,Routine Position,Iridium,0,0
47612240,14/03/2018 23:30:00,14/03/2018 23:30:00,35.81402,120.18088,7.341152101,8.2,325,325,2,Yes,99,GPS,5,19,Routine Position,Iridium,0,0
47612328,14/03/2018 23:40:00,14/03/2018 23:40:00,35.83076,120.16682,7.291181262,7.8,325,327,0,Yes,99,GPS,62,19,Routine Position,Iridium,0,0
47612431,14/03/2018 23:50:00,14/03/2018 23:50:00,35.84739,120.15392,7.072124285,7.5,327,328,2,Yes,99,GPS,227,19,Routine Position,Iridium,0,0
47612748,15/03/2018 00:00:00,15/03/2018 00:00:00,35.86391,120.13985,7.22653757,7.3,325,332,2,Yes,99,GPS,2,19,Routine Position,Iridium,0,0
47613217,15/03/2018 00:10:00,15/03/2018 00:10:00,35.87919,120.12729,6.609364469,5.3,326,327,3,Yes,99,GPS,2,19,Routine Position,Iridium,0,0
47613305,15/03/2018 00:20:00,15/03/2018 00:20:00,35.88924,120.12132,4.015222271,3.5,334,338,2,Yes,99,GPS,3,19,Routine Position,Iridium,0,0
47613407,15/03/2018 00:30:00,15/03/2018 00:30:00,35.89634,120.12197,2.563020023,2.4,4,348,0,Yes,99,GPS,3,19,Routine Position,Iridium,0,0
47613467,15/03/2018 00:40:00,15/03/2018 00:40:00,35.90021,120.12077,1.43647768,1.7,345,314,1,Yes,99,GPS,3,20,Routine Position,Iridium,0,0
47613549,15/03/2018 00:50:00,15/03/2018 00:50:00,35.89885,120.11918,0.674313334,2.7,223,101,0,Yes,99,GPS,3,20,Routine Position,Iridium,0,0
47613798,15/03/2018 01:00:00,15/03/2018 01:00:00,35.89529,120.11886,1.284993047,3.8,184,176,0,Yes,99,GPS,2,20,Routine Position,Iridium,0,0